nohup: ignoring input
NeuralNet(
  (net): Sequential(
    (0): Linear(in_features=256, out_features=256, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=256, out_features=128, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=128, out_features=64, bias=True)
    (7): ReLU()
    (8): Dropout(p=0.5, inplace=False)
    (9): Linear(in_features=64, out_features=1, bias=True)
  )
  (criterion): MSELoss()
)

  0%|          | 0/1186 [00:00<?, ?it/s]
  0%|          | 1/1186 [00:09<3:08:49,  9.56s/it]
  1%|▏         | 16/1186 [00:09<08:26,  2.31it/s] 
  3%|▎         | 34/1186 [00:09<03:13,  5.97it/s]
  5%|▌         | 64/1186 [00:09<01:18, 14.36it/s]
  9%|▉         | 112/1186 [00:00<00:03, 272.82it/s]
 12%|█▏        | 140/1186 [00:00<00:03, 271.80it/s]
 14%|█▍        | 168/1186 [00:00<00:03, 274.13it/s]
 17%|█▋        | 200/1186 [00:00<00:03, 288.43it/s]
 20%|█▉        | 233/1186 [00:00<00:03, 298.90it/s]
 22%|██▏       | 266/1186 [00:00<00:03, 305.96it/s]
 25%|██▌       | 299/1186 [00:01<00:02, 310.75it/s]
 28%|██▊       | 332/1186 [00:01<00:02, 313.98it/s]
 31%|███       | 365/1186 [00:01<00:02, 316.15it/s]
 34%|███▎      | 398/1186 [00:01<00:02, 317.54it/s]
 36%|███▋      | 431/1186 [00:01<00:02, 318.39it/s]
 39%|███▉      | 464/1186 [00:01<00:02, 319.37it/s]
 42%|████▏     | 497/1186 [00:01<00:02, 320.14it/s]
 45%|████▍     | 530/1186 [00:01<00:02, 322.60it/s]
 48%|████▊     | 564/1186 [00:01<00:01, 326.23it/s]
 50%|█████     | 598/1186 [00:01<00:01, 328.45it/s]
 53%|█████▎    | 632/1186 [00:02<00:01, 329.91it/s]
 56%|█████▌    | 665/1186 [00:02<00:01, 329.67it/s]
 59%|█████▉    | 699/1186 [00:02<00:01, 331.02it/s]
 62%|██████▏   | 733/1186 [00:02<00:01, 331.20it/s]
 65%|██████▍   | 767/1186 [00:02<00:01, 332.21it/s]
 68%|██████▊   | 801/1186 [00:02<00:01, 332.71it/s]
 70%|███████   | 835/1186 [00:02<00:01, 332.69it/s]
 73%|███████▎  | 869/1186 [00:02<00:00, 332.96it/s]
 76%|███████▌  | 903/1186 [00:02<00:00, 330.21it/s]
 79%|███████▉  | 937/1186 [00:02<00:00, 330.89it/s]
 82%|████████▏ | 971/1186 [00:03<00:00, 331.67it/s]
 85%|████████▍ | 1005/1186 [00:03<00:00, 331.72it/s]
 88%|████████▊ | 1039/1186 [00:03<00:00, 330.81it/s]
 90%|█████████ | 1073/1186 [00:03<00:00, 328.61it/s]
 93%|█████████▎| 1106/1186 [00:03<00:00, 326.75it/s]
 96%|█████████▌| 1139/1186 [00:03<00:00, 325.21it/s]
 99%|█████████▉| 1172/1186 [00:03<00:00, 324.28it/s]
100%|██████████| 1186/1186 [00:03<00:00, 318.05it/s]
Epoch =   11, Training loss = 0.1449
Saving model (epoch =   11, loss = 0.1410)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 282.04it/s]
  5%|▌         | 62/1186 [00:00<00:03, 305.44it/s]
  8%|▊         | 95/1186 [00:00<00:03, 313.41it/s]
 11%|█         | 128/1186 [00:00<00:03, 317.11it/s]
 14%|█▎        | 161/1186 [00:00<00:03, 318.88it/s]
 16%|█▋        | 194/1186 [00:00<00:03, 320.04it/s]
 19%|█▉        | 227/1186 [00:00<00:03, 315.53it/s]
 22%|██▏       | 259/1186 [00:00<00:03, 308.14it/s]
 25%|██▍       | 293/1186 [00:00<00:02, 315.25it/s]
 28%|██▊       | 327/1186 [00:01<00:02, 321.82it/s]
 30%|███       | 361/1186 [00:01<00:02, 324.89it/s]
 33%|███▎      | 395/1186 [00:01<00:02, 327.84it/s]
 36%|███▌      | 429/1186 [00:01<00:02, 329.34it/s]
 39%|███▉      | 463/1186 [00:01<00:02, 330.73it/s]
 42%|████▏     | 497/1186 [00:01<00:02, 331.45it/s]
 45%|████▍     | 531/1186 [00:01<00:01, 332.00it/s]
 48%|████▊     | 565/1186 [00:01<00:01, 332.49it/s]
 51%|█████     | 599/1186 [00:01<00:01, 332.73it/s]
 53%|█████▎    | 633/1186 [00:01<00:01, 332.82it/s]
 56%|█████▌    | 667/1186 [00:02<00:01, 332.90it/s]
 59%|█████▉    | 701/1186 [00:02<00:01, 333.08it/s]
 62%|██████▏   | 735/1186 [00:02<00:01, 333.00it/s]
 65%|██████▍   | 769/1186 [00:02<00:01, 333.05it/s]
 68%|██████▊   | 803/1186 [00:02<00:01, 332.89it/s]
 71%|███████   | 837/1186 [00:02<00:01, 333.27it/s]
 73%|███████▎  | 871/1186 [00:02<00:00, 333.59it/s]
 76%|███████▋  | 905/1186 [00:02<00:00, 333.48it/s]
 79%|███████▉  | 939/1186 [00:02<00:00, 333.26it/s]
 82%|████████▏ | 973/1186 [00:02<00:00, 333.42it/s]
 85%|████████▍ | 1007/1186 [00:03<00:00, 333.43it/s]
 88%|████████▊ | 1041/1186 [00:03<00:00, 333.34it/s]
 91%|█████████ | 1075/1186 [00:03<00:00, 330.67it/s]
 94%|█████████▎| 1109/1186 [00:03<00:00, 328.92it/s]
 96%|█████████▋| 1142/1186 [00:03<00:00, 327.12it/s]
 99%|█████████▉| 1175/1186 [00:03<00:00, 326.01it/s]
100%|██████████| 1186/1186 [00:03<00:00, 327.06it/s]
Epoch =   12, Training loss = 0.1447
Saving model (epoch =   12, loss = 0.1405)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 283.83it/s]
  5%|▌         | 62/1186 [00:00<00:03, 306.78it/s]
  8%|▊         | 95/1186 [00:00<00:03, 314.52it/s]
 11%|█         | 128/1186 [00:00<00:03, 317.80it/s]
 14%|█▎        | 161/1186 [00:00<00:03, 319.31it/s]
 16%|█▋        | 194/1186 [00:00<00:03, 320.69it/s]
 19%|█▉        | 227/1186 [00:00<00:02, 321.76it/s]
 22%|██▏       | 260/1186 [00:00<00:02, 322.48it/s]
 25%|██▍       | 293/1186 [00:00<00:02, 322.52it/s]
 27%|██▋       | 326/1186 [00:01<00:02, 322.51it/s]
 30%|███       | 359/1186 [00:01<00:02, 315.20it/s]
 33%|███▎      | 391/1186 [00:01<00:02, 308.90it/s]
 36%|███▌      | 422/1186 [00:01<00:02, 305.98it/s]
 38%|███▊      | 453/1186 [00:01<00:02, 303.97it/s]
 41%|████      | 484/1186 [00:01<00:02, 302.94it/s]
 43%|████▎     | 515/1186 [00:01<00:02, 303.06it/s]
 46%|████▌     | 546/1186 [00:01<00:02, 303.69it/s]
 49%|████▊     | 577/1186 [00:01<00:02, 304.26it/s]
 51%|█████▏    | 608/1186 [00:01<00:01, 304.21it/s]
 54%|█████▍    | 639/1186 [00:02<00:01, 305.52it/s]
 56%|█████▋    | 670/1186 [00:02<00:01, 304.75it/s]
 59%|█████▉    | 702/1186 [00:02<00:01, 309.16it/s]
 62%|██████▏   | 735/1186 [00:02<00:01, 313.66it/s]
 65%|██████▍   | 768/1186 [00:02<00:01, 317.03it/s]
 68%|██████▊   | 801/1186 [00:02<00:01, 320.70it/s]
 70%|███████   | 835/1186 [00:02<00:01, 323.55it/s]
 73%|███████▎  | 868/1186 [00:02<00:00, 325.36it/s]
 76%|███████▌  | 902/1186 [00:02<00:00, 327.65it/s]
 79%|███████▉  | 936/1186 [00:02<00:00, 328.56it/s]
 82%|████████▏ | 970/1186 [00:03<00:00, 329.03it/s]
 85%|████████▍ | 1004/1186 [00:03<00:00, 330.36it/s]
 88%|████████▊ | 1038/1186 [00:03<00:00, 331.43it/s]
 90%|█████████ | 1072/1186 [00:03<00:00, 331.82it/s]
 93%|█████████▎| 1106/1186 [00:03<00:00, 332.45it/s]
 96%|█████████▌| 1140/1186 [00:03<00:00, 332.65it/s]
 99%|█████████▉| 1174/1186 [00:03<00:00, 332.80it/s]
100%|██████████| 1186/1186 [00:03<00:00, 318.35it/s]
Epoch =   13, Training loss = 0.1444
Saving model (epoch =   13, loss = 0.1400)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 284.40it/s]
  5%|▌         | 63/1186 [00:00<00:03, 314.03it/s]
  8%|▊         | 96/1186 [00:00<00:03, 318.96it/s]
 11%|█         | 130/1186 [00:00<00:03, 323.65it/s]
 14%|█▍        | 164/1186 [00:00<00:03, 327.19it/s]
 17%|█▋        | 198/1186 [00:00<00:03, 329.16it/s]
 19%|█▉        | 231/1186 [00:00<00:02, 327.96it/s]
 22%|██▏       | 266/1186 [00:00<00:02, 332.90it/s]
 25%|██▌       | 300/1186 [00:00<00:02, 326.75it/s]
 28%|██▊       | 333/1186 [00:01<00:02, 319.06it/s]
 31%|███       | 365/1186 [00:01<00:02, 313.49it/s]
 34%|███▎      | 398/1186 [00:01<00:02, 318.21it/s]
 36%|███▋      | 431/1186 [00:01<00:02, 321.53it/s]
 39%|███▉      | 464/1186 [00:01<00:02, 323.12it/s]
 42%|████▏     | 500/1186 [00:01<00:02, 333.55it/s]
 45%|████▌     | 535/1186 [00:01<00:01, 338.14it/s]
 48%|████▊     | 569/1186 [00:01<00:01, 334.70it/s]
 51%|█████     | 603/1186 [00:01<00:01, 334.37it/s]
 54%|█████▎    | 637/1186 [00:01<00:01, 334.05it/s]
 57%|█████▋    | 671/1186 [00:02<00:01, 325.26it/s]
 59%|█████▉    | 704/1186 [00:02<00:01, 317.27it/s]
 62%|██████▏   | 736/1186 [00:02<00:01, 313.30it/s]
 65%|██████▍   | 768/1186 [00:02<00:01, 310.67it/s]
 67%|██████▋   | 800/1186 [00:02<00:01, 309.53it/s]
 70%|███████   | 832/1186 [00:02<00:01, 310.01it/s]
 73%|███████▎  | 864/1186 [00:02<00:01, 311.40it/s]
 76%|███████▌  | 896/1186 [00:02<00:00, 312.90it/s]
 78%|███████▊  | 929/1186 [00:02<00:00, 315.11it/s]
 81%|████████  | 961/1186 [00:02<00:00, 316.27it/s]
 84%|████████▎ | 993/1186 [00:03<00:00, 315.61it/s]
 86%|████████▋ | 1025/1186 [00:03<00:00, 315.13it/s]
 89%|████████▉ | 1057/1186 [00:03<00:00, 315.18it/s]
 92%|█████████▏| 1089/1186 [00:03<00:00, 315.34it/s]
 95%|█████████▍| 1121/1186 [00:03<00:00, 316.01it/s]
 97%|█████████▋| 1153/1186 [00:03<00:00, 316.86it/s]
100%|██████████| 1186/1186 [00:03<00:00, 318.70it/s]
100%|██████████| 1186/1186 [00:03<00:00, 320.21it/s]
Epoch =   14, Training loss = 0.1441
Saving model (epoch =   14, loss = 0.1393)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 28/1186 [00:00<00:04, 277.37it/s]
  5%|▌         | 60/1186 [00:00<00:03, 301.76it/s]
  8%|▊         | 93/1186 [00:00<00:03, 310.95it/s]
 11%|█         | 126/1186 [00:00<00:03, 315.19it/s]
 13%|█▎        | 159/1186 [00:00<00:03, 317.29it/s]
 16%|█▌        | 192/1186 [00:00<00:03, 318.67it/s]
 19%|█▉        | 225/1186 [00:00<00:03, 319.84it/s]
 22%|██▏       | 258/1186 [00:00<00:02, 320.77it/s]
 25%|██▍       | 291/1186 [00:00<00:02, 321.54it/s]
 27%|██▋       | 324/1186 [00:01<00:02, 322.10it/s]
 30%|███       | 357/1186 [00:01<00:02, 322.20it/s]
 33%|███▎      | 390/1186 [00:01<00:02, 322.08it/s]
 36%|███▌      | 423/1186 [00:01<00:02, 322.05it/s]
 38%|███▊      | 456/1186 [00:01<00:02, 322.22it/s]
 41%|████      | 489/1186 [00:01<00:02, 322.33it/s]
 44%|████▍     | 522/1186 [00:01<00:02, 322.21it/s]
 47%|████▋     | 555/1186 [00:01<00:01, 321.47it/s]
 50%|████▉     | 588/1186 [00:01<00:01, 313.92it/s]
 52%|█████▏    | 620/1186 [00:01<00:02, 278.17it/s]
 55%|█████▍    | 649/1186 [00:02<00:01, 278.25it/s]
 57%|█████▋    | 678/1186 [00:02<00:01, 279.44it/s]
 60%|█████▉    | 711/1186 [00:02<00:01, 292.18it/s]
 63%|██████▎   | 745/1186 [00:02<00:01, 304.05it/s]
 66%|██████▌   | 778/1186 [00:02<00:01, 310.20it/s]
 68%|██████▊   | 812/1186 [00:02<00:01, 316.89it/s]
 71%|███████▏  | 846/1186 [00:02<00:01, 321.57it/s]
 74%|███████▍  | 880/1186 [00:02<00:00, 324.63it/s]
 77%|███████▋  | 913/1186 [00:02<00:00, 325.41it/s]
 80%|███████▉  | 946/1186 [00:03<00:00, 326.15it/s]
 83%|████████▎ | 979/1186 [00:03<00:00, 327.16it/s]
 85%|████████▌ | 1012/1186 [00:03<00:00, 326.75it/s]
 88%|████████▊ | 1045/1186 [00:03<00:00, 326.32it/s]
 91%|█████████ | 1078/1186 [00:03<00:00, 326.91it/s]
 94%|█████████▎| 1111/1186 [00:03<00:00, 327.34it/s]
 96%|█████████▋| 1144/1186 [00:03<00:00, 327.68it/s]
 99%|█████████▉| 1177/1186 [00:03<00:00, 327.09it/s]
100%|██████████| 1186/1186 [00:03<00:00, 315.84it/s]
Epoch =   15, Training loss = 0.1439
Saving model (epoch =   15, loss = 0.1386)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 283.77it/s]
  5%|▌         | 62/1186 [00:00<00:03, 307.73it/s]
  8%|▊         | 95/1186 [00:00<00:03, 313.86it/s]
 11%|█         | 128/1186 [00:00<00:03, 317.26it/s]
 14%|█▎        | 161/1186 [00:00<00:03, 320.11it/s]
 16%|█▋        | 194/1186 [00:00<00:03, 312.60it/s]
 19%|█▉        | 226/1186 [00:00<00:03, 298.54it/s]
 22%|██▏       | 256/1186 [00:00<00:03, 291.31it/s]
 24%|██▍       | 288/1186 [00:00<00:02, 299.38it/s]
 27%|██▋       | 321/1186 [00:01<00:02, 306.72it/s]
 30%|██▉       | 352/1186 [00:01<00:02, 305.42it/s]
 32%|███▏      | 384/1186 [00:01<00:02, 307.27it/s]
 35%|███▌      | 416/1186 [00:01<00:02, 309.63it/s]
 38%|███▊      | 448/1186 [00:01<00:02, 311.49it/s]
 40%|████      | 480/1186 [00:01<00:02, 311.96it/s]
 43%|████▎     | 512/1186 [00:01<00:02, 311.18it/s]
 46%|████▌     | 544/1186 [00:01<00:02, 311.18it/s]
 49%|████▊     | 576/1186 [00:01<00:02, 303.91it/s]
 51%|█████     | 607/1186 [00:01<00:01, 301.41it/s]
 54%|█████▍    | 638/1186 [00:02<00:01, 299.19it/s]
 56%|█████▋    | 670/1186 [00:02<00:01, 303.10it/s]
 59%|█████▉    | 701/1186 [00:02<00:01, 304.09it/s]
 62%|██████▏   | 734/1186 [00:02<00:01, 309.11it/s]
 65%|██████▍   | 766/1186 [00:02<00:01, 310.39it/s]
 67%|██████▋   | 799/1186 [00:02<00:01, 313.97it/s]
 70%|███████   | 832/1186 [00:02<00:01, 316.25it/s]
 73%|███████▎  | 865/1186 [00:02<00:01, 317.71it/s]
 76%|███████▌  | 898/1186 [00:02<00:00, 319.13it/s]
 78%|███████▊  | 931/1186 [00:03<00:00, 319.66it/s]
 81%|████████▏ | 965/1186 [00:03<00:00, 323.22it/s]
 84%|████████▍ | 999/1186 [00:03<00:00, 325.90it/s]
 87%|████████▋ | 1033/1186 [00:03<00:00, 328.25it/s]
 90%|████████▉ | 1067/1186 [00:03<00:00, 328.72it/s]
 93%|█████████▎| 1101/1186 [00:03<00:00, 330.10it/s]
 96%|█████████▌| 1135/1186 [00:03<00:00, 330.79it/s]
 99%|█████████▊| 1169/1186 [00:03<00:00, 330.78it/s]
100%|██████████| 1186/1186 [00:03<00:00, 313.85it/s]
Epoch =   16, Training loss = 0.1436
Saving model (epoch =   16, loss = 0.1377)

  0%|          | 0/1186 [00:00<?, ?it/s]
  3%|▎         | 30/1186 [00:00<00:03, 292.54it/s]
  5%|▌         | 60/1186 [00:00<00:04, 276.56it/s]
  7%|▋         | 88/1186 [00:00<00:04, 237.23it/s]
 10%|▉         | 113/1186 [00:00<00:04, 240.17it/s]
 12%|█▏        | 144/1186 [00:00<00:03, 260.71it/s]
 14%|█▍        | 171/1186 [00:00<00:03, 262.97it/s]
 17%|█▋        | 203/1186 [00:00<00:03, 278.13it/s]
 20%|█▉        | 236/1186 [00:00<00:03, 291.30it/s]
 22%|██▏       | 266/1186 [00:00<00:03, 290.37it/s]
 25%|██▍       | 296/1186 [00:01<00:03, 276.39it/s]
 28%|██▊       | 329/1186 [00:01<00:02, 289.33it/s]
 31%|███       | 362/1186 [00:01<00:02, 300.49it/s]
 33%|███▎      | 393/1186 [00:01<00:02, 302.33it/s]
 36%|███▌      | 425/1186 [00:01<00:02, 307.36it/s]
 39%|███▊      | 457/1186 [00:01<00:02, 310.92it/s]
 41%|████▏     | 490/1186 [00:01<00:02, 313.94it/s]
 44%|████▍     | 523/1186 [00:01<00:02, 316.15it/s]
 47%|████▋     | 555/1186 [00:01<00:02, 289.79it/s]
 49%|████▉     | 585/1186 [00:02<00:02, 278.79it/s]
 52%|█████▏    | 614/1186 [00:02<00:02, 278.90it/s]
 54%|█████▍    | 643/1186 [00:02<00:01, 278.23it/s]
 57%|█████▋    | 674/1186 [00:02<00:01, 284.80it/s]
 59%|█████▉    | 703/1186 [00:02<00:01, 283.16it/s]
 62%|██████▏   | 732/1186 [00:02<00:01, 281.86it/s]
 64%|██████▍   | 761/1186 [00:02<00:01, 281.57it/s]
 67%|██████▋   | 790/1186 [00:02<00:01, 280.82it/s]
 69%|██████▉   | 819/1186 [00:02<00:01, 280.20it/s]
 72%|███████▏  | 851/1186 [00:02<00:01, 291.42it/s]
 75%|███████▍  | 884/1186 [00:03<00:01, 300.67it/s]
 77%|███████▋  | 917/1186 [00:03<00:00, 307.47it/s]
 80%|████████  | 950/1186 [00:03<00:00, 312.17it/s]
 83%|████████▎ | 983/1186 [00:03<00:00, 315.41it/s]
 86%|████████▌ | 1016/1186 [00:03<00:00, 317.48it/s]
 88%|████████▊ | 1048/1186 [00:03<00:00, 308.93it/s]
 91%|█████████ | 1079/1186 [00:03<00:00, 301.26it/s]
 94%|█████████▎| 1110/1186 [00:03<00:00, 295.12it/s]
 96%|█████████▋| 1142/1186 [00:03<00:00, 302.08it/s]
 99%|█████████▉| 1175/1186 [00:04<00:00, 308.31it/s]
100%|██████████| 1186/1186 [00:04<00:00, 292.02it/s]
Epoch =   17, Training loss = 0.1433
Saving model (epoch =   17, loss = 0.1366)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 29/1186 [00:00<00:04, 285.86it/s]
  5%|▌         | 62/1186 [00:00<00:03, 306.19it/s]
  8%|▊         | 93/1186 [00:00<00:03, 306.27it/s]
 11%|█         | 126/1186 [00:00<00:03, 312.34it/s]
 13%|█▎        | 159/1186 [00:00<00:03, 316.09it/s]
 16%|█▌        | 192/1186 [00:00<00:03, 318.70it/s]
 19%|█▉        | 225/1186 [00:00<00:03, 318.15it/s]
 22%|██▏       | 257/1186 [00:00<00:03, 277.28it/s]
 24%|██▍       | 289/1186 [00:00<00:03, 288.15it/s]
 27%|██▋       | 322/1186 [00:01<00:02, 299.07it/s]
 30%|██▉       | 355/1186 [00:01<00:02, 307.49it/s]
 33%|███▎      | 388/1186 [00:01<00:02, 313.82it/s]
 35%|███▌      | 421/1186 [00:01<00:02, 317.72it/s]
 38%|███▊      | 454/1186 [00:01<00:02, 320.85it/s]
 41%|████      | 487/1186 [00:01<00:02, 321.43it/s]
 44%|████▍     | 520/1186 [00:01<00:02, 322.14it/s]
 47%|████▋     | 553/1186 [00:01<00:01, 321.59it/s]
 49%|████▉     | 586/1186 [00:01<00:01, 322.84it/s]
 52%|█████▏    | 619/1186 [00:01<00:01, 309.65it/s]
 55%|█████▍    | 651/1186 [00:02<00:01, 306.76it/s]
 58%|█████▊    | 682/1186 [00:02<00:01, 304.37it/s]
 60%|██████    | 713/1186 [00:02<00:01, 302.30it/s]
 63%|██████▎   | 744/1186 [00:02<00:01, 302.06it/s]
 65%|██████▌   | 775/1186 [00:02<00:01, 301.74it/s]
 68%|██████▊   | 806/1186 [00:02<00:01, 301.84it/s]
 71%|███████   | 837/1186 [00:02<00:01, 302.16it/s]
 73%|███████▎  | 868/1186 [00:02<00:01, 303.29it/s]
 76%|███████▌  | 899/1186 [00:02<00:00, 304.16it/s]
 78%|███████▊  | 930/1186 [00:03<00:00, 305.75it/s]
 81%|████████  | 962/1186 [00:03<00:00, 307.64it/s]
 84%|████████▍ | 994/1186 [00:03<00:00, 309.25it/s]
 87%|████████▋ | 1026/1186 [00:03<00:00, 310.08it/s]
 89%|████████▉ | 1058/1186 [00:03<00:00, 311.19it/s]
 92%|█████████▏| 1090/1186 [00:03<00:00, 312.68it/s]
 95%|█████████▍| 1122/1186 [00:03<00:00, 312.87it/s]
 97%|█████████▋| 1154/1186 [00:03<00:00, 313.78it/s]
100%|██████████| 1186/1186 [00:03<00:00, 313.15it/s]
100%|██████████| 1186/1186 [00:03<00:00, 308.90it/s]
Epoch =   18, Training loss = 0.1430
Saving model (epoch =   18, loss = 0.1354)

  0%|          | 0/1186 [00:00<?, ?it/s]
  2%|▏         | 27/1186 [00:00<00:04, 265.73it/s]
  5%|▍         | 57/1186 [00:00<00:04, 281.36it/s]
  8%|▊         | 89/1186 [00:00<00:03, 296.41it/s]
 10%|█         | 122/1186 [00:00<00:03, 307.50it/s]
 13%|█▎        | 155/1186 [00:00<00:03, 314.21it/s]
